Device: cuda | threads: 4
  Trial 50 | Epoch 28 | val 0.2208
  Trial 50 | Epoch 29 | val 0.2233
  Trial 50 | Epoch 30 | val 0.2256
  Trial 50 | Epoch 31 | val 0.2224
  Trial 50 | Epoch 32 | val 0.2217
  Trial 50 | Epoch 33 | val 0.2223
  Trial 50 | Epoch 34 | val 0.2230
  Trial 50 | Epoch 35 | val 0.2192
  Trial 50 | Epoch 36 | val 0.2225
  Trial 50 | Epoch 37 | val 0.2211
  Trial 50 | Epoch 38 | val 0.2215
  Trial 50 | Epoch 39 | val 0.2208
  Trial 50 | Epoch 40 | val 0.2200
  Trial 50 | Epoch 41 | val 0.2184
  Trial 50 | Epoch 42 | val 0.2179
  Trial 50 | Epoch 43 | val 0.2187
  Trial 50 | Epoch 44 | val 0.2251
  Trial 50 | Epoch 45 | val 0.2188
  Trial 50 | Epoch 46 | val 0.2183
  Trial 50 | Epoch 47 | val 0.2175
  Trial 50 | Epoch 48 | val 0.2197
  Trial 50 | Epoch 49 | val 0.2172
[I 2026-07-27 12:20:16,605] Trial 50 finished with value: 0.21717358345902243 and parameters: {'gru_hidden': 512, 'mlp_hidden': 32, 'lr': 0.003427727894391494, 'batch_size': 64, 'lambda_future': 0.08277781592437672}. Best is trial 42 with value: 0.21225695519946342.
  Trial 51 | Epoch  0 | val 0.2666
  Trial 51 | Epoch  1 | val 0.2473
  Trial 51 | Epoch  2 | val 0.2406
  Trial 51 | Epoch  3 | val 0.2382
  Trial 51 | Epoch  4 | val 0.2364
  Trial 51 | Epoch  5 | val 0.2346
  Trial 51 | Epoch  6 | val 0.2348
  Trial 51 | Epoch  7 | val 0.2355
  Trial 51 | Epoch  8 | val 0.2346
  Trial 51 | Epoch  9 | val 0.2318
  Trial 51 | Epoch 10 | val 0.2313
  Trial 51 | Epoch 11 | val 0.2314
  Trial 51 | Epoch 12 | val 0.2328
  Trial 51 | Epoch 13 | val 0.2308
  Trial 51 | Epoch 14 | val 0.2323
  Trial 51 | Epoch 15 | val 0.2298
  Trial 51 | Epoch 16 | val 0.2285
  Trial 51 | Epoch 17 | val 0.2327
  Trial 51 | Epoch 18 | val 0.2300
  Trial 51 | Epoch 19 | val 0.2287
  Trial 51 | Epoch 20 | val 0.2268
  Trial 51 | Epoch 21 | val 0.2269
  Trial 51 | Epoch 22 | val 0.2267
  Trial 51 | Epoch 23 | val 0.2266
  Trial 51 | Epoch 24 | val 0.2257
  Trial 51 | Epoch 25 | val 0.2230
  Trial 51 | Epoch 26 | val 0.2243
  Trial 51 | Epoch 27 | val 0.2269
  Trial 51 | Epoch 28 | val 0.2239
  Trial 51 | Epoch 29 | val 0.2231
  Trial 51 | Epoch 30 | val 0.2238
  Trial 51 | Epoch 31 | val 0.2239
  Trial 51 | Epoch 32 | val 0.2209
  Trial 51 | Epoch 33 | val 0.2226
  Trial 51 | Epoch 34 | val 0.2212
  Trial 51 | Epoch 35 | val 0.2196
  Trial 51 | Epoch 36 | val 0.2203
  Trial 51 | Epoch 37 | val 0.2198
  Trial 51 | Epoch 38 | val 0.2191
  Trial 51 | Epoch 39 | val 0.2196
  Trial 51 | Epoch 40 | val 0.2181
  Trial 51 | Epoch 41 | val 0.2207
  Trial 51 | Epoch 42 | val 0.2178
  Trial 51 | Epoch 43 | val 0.2205
  Trial 51 | Epoch 44 | val 0.2197
  Trial 51 | Epoch 45 | val 0.2181
  Trial 51 | Epoch 46 | val 0.2195
  Trial 51 | Epoch 47 | val 0.2189
  Trial 51 | Epoch 48 | val 0.2174
  Trial 51 | Epoch 49 | val 0.2166
[I 2026-07-27 12:21:06,471] Trial 51 finished with value: 0.2165586892948594 and parameters: {'gru_hidden': 512, 'mlp_hidden': 32, 'lr': 0.0019799098898752024, 'batch_size': 64, 'lambda_future': 0.07671257602714893}. Best is trial 42 with value: 0.21225695519946342.

=== Migliori iperparametri - Fase 3 ===
  gru_hidden: 512
  mlp_hidden: 32
  lr: 0.0035657123233896765
  batch_size: 64
  lambda_future: 0.05547542640647278
  best val loss: 0.2123

Risultati salvati in /home/gemma/tesi/aquabot/src/net/SensorEstimator/tuning_results/best_params_phase3.txt
